index,MovieID,Title,Lifetime Gross,Year,Studio,Rating,Runtime,Budget,ReleaseDate,VoteAvg,VoteCount,FranchiseID
0,1001,Star Wars: Episode IV - A New Hope,775398007,1977,Lucasfilm,PG,121.0,11000000.0,05-25-77,4.09,96233.0,101.0
1,1002,Star Wars: Episode V - The Empire Strikes Back,538375067,1980,Lucasfilm,PG,124.0,18000000.0,06-20-80,4.12,79231.0,101.0
2,1003,Star Wars: Episode VI - Return of the Jedi,475106177,1983,Lucasfilm,PG,135.0,32500000.0,05-25-83,3.98,76082.0,101.0
3,1004,Jurassic Park,1109802321,1993,Universal Pictures,PG-13,127.0,63000000.0,06-11-93,3.69,82700.0,102.0
4,1005,The Lost World: Jurassic Park,618638999,1997,Universal Pictures,PG-13,129.0,73000000.0,05-23-97,3.01,19721.0,102.0
5,1006,Star Wars: Episode I - The Phantom Menace,1027082707,1999,Lucasfilm,PG,136.0,115000000.0,05-19-99,3.08,40945.0,101.0
6,1007,Jurassic Park III,368780809,2001,Universal Pictures,PG-13,92.0,93000000.0,07-18-01,2.73,11927.0,102.0
7,1008,Harry Potter and the Sorcerer's Stone,1022290019,2001,Warner Bros.,PG,152.0,125000000.0,11-16-01,3.69,35511.0,103.0
8,1009,The Lord of the Rings: The Fellowship of the Ring,898094742,2001,WingNut Films,PG-13,179.0,93000000.0,12-18-01,4.1,78562.0,104.0
9,1010,Star Wars: Episode II - Attack of the Clones,653779970,2002,Lucasfilm,PG,142.0,120000000.0,05-15-02,3.03,28066.0,101.0
10,1011,Harry Potter and the Chamber of Secrets,879928511,2002,Warner Bros.,PG,161.0,100000000.0,11-13-02,3.65,30421.0,103.0
11,1012,The Lord of the Rings: The Two Towers,947896241,2002,WingNut Films,PG-13,179.0,79000000.0,12-18-02,4.08,72396.0,104.0
12,1013,The Lord of the Rings: The Return of the King,1146436214,2003,WingNut Films,PG-13,201.0,94000000.0,12-01-03,4.11,74190.0,104.0
13,1014,Harry Potter and the Prisoner of Azkaban,797660766,2004,Warner Bros.,PG,141.0,130000000.0,05-31-04,3.82,31820.0,103.0
14,1015,Star Wars: Episode III - Revenge of the Sith,868390560,2005,Lucasfilm,PG-13,140.0,113000000.0,05-17-05,3.39,25110.0,101.0
15,1016,Harry Potter and the Goblet of Fire,896730264,2005,Warner Bros.,PG-13,157.0,150000000.0,11-05-05,3.77,26589.0,103.0
16,1017,Harry Potter and the Order of the Phoenix,942201710,2007,Warner Bros.,PG-13,138.0,150000000.0,06-28-07,3.76,21355.0,103.0
17,1018,Iron Man,585796247,2008,Marvel Studios,PG-13,126.0,140000000.0,04-30-08,3.83,37533.0,105.0
18,1019,The Incredible Hulk,264770996,2008,Marvel Studios,PG-13,114.0,150000000.0,06-12-08,3.11,8016.0,105.0
19,1020,Harry Potter and the Half-Blood Prince,934483039,2009,Warner Bros.,PG,153.0,250000000.0,07-07-09,3.82,21266.0,103.0
20,1021,Iron Man 2,623933331,2010,Marvel Studios,PG-13,124.0,200000000.0,04-28-10,3.43,17381.0,105.0
21,1022,Harry Potter and the Deathly Hallows: Part 1,977070383,2010,Warner Bros.,PG-13,146.0,250000000.0,10-17-10,3.85,21185.0,103.0
22,1023,Thor,449326618,2011,Marvel Studios,PG-13,115.0,150000000.0,04-21-11,3.33,14629.0,105.0
23,1024,Harry Potter and the Deathly Hallows: Part 2,1342359942,2011,Warner Bros.,PG-13,130.0,125000000.0,07-07-11,3.9,20284.0,103.0
24,1025,Captain America: The First Avenger,370569774,2011,Marvel Studios,PG-13,124.0,140000000.0,07-22-11,3.48,13922.0,105.0
25,1026,The Avengers,1518815515,2012,Marvel Studios,PG-13,143.0,220000000.0,05-04-12,3.75,26866.0,105.0
26,1027,The Hobbit: An Unexpected Journey,1017030651,2012,WingNut Films,PG-13,169.0,250000000.0,11-26-12,3.63,16227.0,104.0
27,1028,Iron Man 3,1214811252,2013,Marvel Studios,PG-13,130.0,200000000.0,04-18-13,3.47,12723.0,105.0
28,1029,Thor: The Dark World,644783140,2013,Marvel Studios,PG-13,112.0,170000000.0,10-29-13,3.21,8243.0,105.0
29,1030,The Hobbit: The Desolation of Smaug,959027992,2013,WingNut Films,PG-13,161.0,250000000.0,12-11-13,3.59,12225.0,104.0
30,1031,Captain America: The Winter Soldier,714421503,2014,Marvel Studios,PG-13,136.0,170000000.0,03-20-14,3.69,13830.0,105.0
31,1032,Guardians of the Galaxy,773350147,2014,Marvel Studios,PG-13,121.0,170000000.0,07-30-14,3.92,26648.0,105.0
32,1033,The Hobbit: The Battle of the Five Armies,962201338,2014,WingNut Films,PG-13,144.0,250000000.0,12-10-14,3.48,8598.0,104.0
33,1034,Avengers: Age of Ultron,1402809540,2015,Marvel Studios,PG-13,141.0,280000000.0,04-22-15,3.5,12137.0,105.0
34,1035,Jurassic World,1671537444,2015,Universal Pictures,PG-13,124.0,150000000.0,06-09-15,3.28,8836.0,102.0
35,1036,Ant-Man,519311965,2015,Marvel Studios,PG-13,117.0,130000000.0,07-14-15,3.55,10473.0,105.0
36,1037,Star Wars: Episode VII - The Force Awakens,2069521700,2015,Lucasfilm,PG-13,136.0,306000000.0,12-18-15,3.65,19215.0,101.0
37,1038,Captain America: Civil War,1153337496,2016,Marvel Studios,PG-13,147.0,250000000.0,04-27-16,3.71,10900.0,105.0
38,1039,Doctor Strange,677796076,2016,Marvel Studios,PG-13,115.0,165000000.0,11-04-16,3.76,12081.0,105.0
39,1040,Rogue One: A Star Wars Story,1058682142,2016,Lucasfilm,PG-13,133.0,200000000.0,12-14-16,3.76,12351.0,101.0
40,1041,Guardians of the Galaxy Vol. 2,863756051,2017,Marvel Studios,PG-13,137.0,200000000.0,04-19-17,3.83,12931.0,105.0
41,1042,Spider-Man: Homecoming,880166924,2017,Marvel Studios,PG-13,133.0,175000000.0,07-07-17,3.78,8709.0,105.0
42,1043,Thor: Ragnarok,853983879,2017,Marvel Studios,PG-13,131.0,180000000.0,10-25-17,3.91,13522.0,105.0
43,1044,Star Wars: Episode VIII - The Last Jedi,1332698830,2017,Lucasfilm,PG-13,152.0,317000000.0,12-15-17,3.31,6467.0,101.0
44,1045,Black Panther,1347597973,2018,Marvel Studios,PG-13,135.0,200000000.0,02-16-18,3.64,8454.0,105.0
45,1046,Avengers: Infinity War,2048359754,2018,Marvel Studios,PG-13,156.0,300000000.0,04-27-18,3.93,15145.0,105.0
46,1047,Solo: A Star Wars Story,392924807,2018,Lucasfilm,PG-13,135.0,275000000.0,05-25-18,3.31,3531.0,101.0
47,1048,Jurassic World: Fallen Kingdom,1310466296,2018,Universal Pictures,PG-13,129.0,170000000.0,06-22-18,2.94,1970.0,102.0
48,1049,Ant-Man and the Wasp,622674139,2018,Marvel Studios,PG-13,119.0,162000000.0,07-06-18,3.49,4481.0,105.0
49,1050,Captain Marvel,1128462972,2019,Marvel Studios,PG-13,124.0,160000000.0,03-08-19,3.29,3956.0,105.0
50,1051,Avengers: Endgame,2797501328,2019,Marvel Studios,PG-13,181.0,400000000.0,04-26-19,3.91,11841.0,105.0
51,1052,Spider-Man: Far from Home,1131927996,2019,Marvel Studios,PG-13,129.0,160000000.0,07-02-19,3.71,5288.0,105.0
52,1053,Star Wars: Episode IX - The Rise of Skywalker,1074149279,2019,Lucasfilm,PG-13,142.0,275000000.0,12-20-19,2.91,2780.0,101.0
53,1054,Black Widow,379751655,2021,Marvel Studios,PG-13,134.0,200000000.0,07-09-21,3.22,1309.0,105.0
54,1055,Shang-Chi and the Legend of the Ten Rings,432243292,2021,Marvel Studios,PG-13,132.0,200000000.0,09-03-21,3.52,1397.0,105.0
55,1056,Eternals,402064899,2021,Marvel Studios,PG-13,155.0,200000000.0,11-05-21,2.96,741.0,105.0
56,1057,Spider-Man: No Way Home,1915877753,2021,Marvel Studios,PG-13,148.0,200000000.0,12-17-21,3.85,2990.0,105.0
57,1058,Doctor Strange in the Multiverse of Madness,955775804,2022,Marvel Studios,PG-13,126.0,200000000.0,05-06-22,3.26,761.0,105.0
58,1059,Jurassic World Dominion,997782460,2022,Universal Pictures,PG-13,147.0,165000000.0,06-10-22,2.64,238.0,102.0
59,1060,Thor: Love and Thunder,758661016,2022,Marvel Studios,PG-13,119.0,250000000.0,07-08-22,3.15,397.0,105.0
60,MovieCastID,MovieID,ActorName,,,,,,,,,
61,1001,1001,Mark Hamill,,,,,,,,,
62,1002,1001,Harrison Ford,,,,,,,,,
63,1003,1001,Carrie Fisher,,,,,,,,,
64,1004,1001,Peter Cushing,,,,,,,,,
65,1005,1001,Alec Guinness,,,,,,,,,
66,1006,1002,Mark Hamill,,,,,,,,,
67,1007,1002,Harrison Ford,,,,,,,,,
68,1008,1002,Carrie Fisher,,,,,,,,,
69,1009,1002,Billy Deel Williams,,,,,,,,,
70,1010,1002,Anthony Daniels,,,,,,,,,
71,1011,1003,Mark Hamill,,,,,,,,,
72,1012,1003,Harrison Ford,,,,,,,,,
73,1013,1003,Carrie Fisher,,,,,,,,,
74,1014,1003,Billy Deel Williams,,,,,,,,,
75,1015,1003,Anthony Daniels,,,,,,,,,
76,1016,1004,Sam Neill,,,,,,,,,
77,1017,1004,Laura Dern,,,,,,,,,
78,1018,1004,Jeff Goldblum,,,,,,,,,
79,1019,1004,Richard Attenborough,,,,,,,,,
80,1020,1005,Jeff Goldblum,,,,,,,,,
81,1021,1005,Julianne Moore,,,,,,,,,
82,1022,1005,Pete Postlethwaite,,,,,,,,,
83,1023,1006,Liam Neeson,,,,,,,,,
84,1024,1006,Ewan McGregor,,,,,,,,,
85,1025,1006,Natalie Portman,,,,,,,,,
86,1026,1006,Jake Lloyd,,,,,,,,,
87,1027,1006,Ian McDiarmid,,,,,,,,,
88,1028,1007,Sam Neill,,,,,,,,,
89,1029,1007,William H. Macy,,,,,,,,,
90,1030,1007,Téa Leoni,,,,,,,,,
91,1031,1007,Alessandro Nivola,,,,,,,,,
92,1032,1008,Daniel Radcliffe,,,,,,,,,
93,1033,1008,Rupert Grint,,,,,,,,,
94,1034,1008,Emma Watson,,,,,,,,,
95,1035,1008,Richard Harris,,,,,,,,,
96,1036,1008,Tom Felton,,,,,,,,,
97,1037,1009,Elijah Wood,,,,,,,,,
98,1038,1009,Ian McKellen,,,,,,,,,
99,1039,1009,Viggo Mortensen,,,,,,,,,
100,1040,1009,Sean Astin,,,,,,,,,
101,1041,1009,Billy Boyd,,,,,,,,,
102,1042,1010,Hayden Christensen,,,,,,,,,
103,1043,1010,Ewan McGregor,,,,,,,,,
104,1044,1010,Natalie Portman,,,,,,,,,
105,1045,1010,Christopher Lee,,,,,,,,,
106,1046,1010,Samuel L. Jackson,,,,,,,,,
107,1047,1011,Daniel Radcliffe,,,,,,,,,
108,1048,1011,Rupert Grint,,,,,,,,,
109,1049,1011,Emma Watson,,,,,,,,,
110,1050,1011,Kenneth Branagh,,,,,,,,,
111,1051,1012,Elijah Wood,,,,,,,,,
112,1052,1012,Ian McKellen,,,,,,,,,
113,1053,1012,Liv Tyler,,,,,,,,,
114,1054,1012,Viggo Mortensen,,,,,,,,,
115,1055,1012,Andy Serkis,,,,,,,,,
116,1056,1013,Elijah Wood,,,,,,,,,
117,1057,1013,Ian McKellen,,,,,,,,,
118,1058,1013,Liv Tyler,,,,,,,,,
119,1059,1013,Viggo Mortensen,,,,,,,,,
120,1060,1013,Sean Astin,,,,,,,,,
121,1061,1014,Daniel Radcliffe,,,,,,,,,
122,1062,1014,Rupert Grint,,,,,,,,,
123,1063,1014,Emma Watson,,,,,,,,,
124,1064,1014,Robbie Coltrane,,,,,,,,,
125,1065,1014,Michael Gambon,,,,,,,,,
126,1066,1015,Hayden Christensen,,,,,,,,,
127,1067,1015,Ewan McGregor,,,,,,,,,
128,1068,1015,Natalie Portman,,,,,,,,,
129,1069,1015,Ian McDiarmid,,,,,,,,,
130,1070,1015,Samuel L. Jackson,,,,,,,,,
131,1071,1016,Daniel Radcliffe,,,,,,,,,
132,1072,1016,Rupert Grint,,,,,,,,,
133,1073,1016,Emma Watson,,,,,,,,,
134,1074,1016,Robbie Coltrane,,,,,,,,,
135,1075,1016,Ralph Fiennes,,,,,,,,,
136,1076,1017,Daniel Radcliffe,,,,,,,,,
137,1077,1017,Rupert Grint,,,,,,,,,
138,1078,1017,Emma Watson,,,,,,,,,
139,1079,1017,Helena Bonham Carter,,,,,,,,,
140,1080,1017,Robbie Coltrane,,,,,,,,,
141,1081,1018,Robert Downey Jr.,,,,,,,,,
142,1082,1018,Terrence Howard,,,,,,,,,
143,1083,1018,Jeff Bridges,,,,,,,,,
144,1084,1018,Gwyneth Paltrow,,,,,,,,,
145,1085,1019,Edward Norton,,,,,,,,,
146,1086,1019,Liv Tyler,,,,,,,,,
147,1087,1019,Tim Roth,,,,,,,,,
148,1088,1019,William Hurt,,,,,,,,,
149,1089,1020,Daniel Radcliffe,,,,,,,,,
150,1090,1020,Rupert Grint,,,,,,,,,
151,1091,1020,Emma Watson,,,,,,,,,
152,1092,1020,Helena Bonham Carter,,,,,,,,,
153,1093,1020,Jim Broadbent,,,,,,,,,
154,1094,1021,Robert Downey Jr.,,,,,,,,,
155,1095,1021,Gwyneth Paltrow,,,,,,,,,
156,1096,1021,Don Cheadle,,,,,,,,,
157,1097,1021,Scarlett Johansson,,,,,,,,,
158,1098,1021,Sam Rockwell,,,,,,,,,
159,1099,1022,Daniel Radcliffe,,,,,,,,,
160,1100,1022,Emma Watson,,,,,,,,,
161,1101,1022,Rupert Grint,,,,,,,,,
162,1102,1022,Helena Bonham Carter,,,,,,,,,
163,1103,1022,Robbie Coltrane,,,,,,,,,
164,1104,1023,Chris Hemsworth,,,,,,,,,
165,1105,1023,Natalie Portman,,,,,,,,,
166,1106,1023,Tom Hiddleston,,,,,,,,,
167,1107,1023,Anthony Hopkins,,,,,,,,,
168,1108,1023,Stellan Skarsgård,,,,,,,,,
169,1109,1024,Daniel Radcliffe,,,,,,,,,
170,1110,1024,Rupert Grint,,,,,,,,,
171,1111,1024,Emma Watson,,,,,,,,,
172,1112,1024,Ralph Fiennes,,,,,,,,,
173,1113,1024,Alan Rickman,,,,,,,,,
174,1114,1025,Chris Evans,,,,,,,,,
175,1115,1025,Tommy Lee Jones,,,,,,,,,
176,1116,1025,Hugo Weaving,,,,,,,,,
177,1117,1025,Hayley Atwell,,,,,,,,,
178,1118,1025,Sebastian Stan,,,,,,,,,
179,1119,1026,Robert Downey Jr.,,,,,,,,,
180,1120,1026,Chris Evans,,,,,,,,,
181,1121,1026,Mark Ruffalo,,,,,,,,,
182,1122,1026,Chris Hemsworth,,,,,,,,,
183,1123,1026,Scarlett Johansson,,,,,,,,,
184,1124,1027,Ian McKellen,,,,,,,,,
185,1125,1027,Martin Freeman,,,,,,,,,
186,1126,1027,Richard Armitage,,,,,,,,,
187,1127,1027,Ken Stott,,,,,,,,,
188,1128,1027,Graham McTavish,,,,,,,,,
189,1129,1028,Robert Downey Jr.,,,,,,,,,
190,1130,1028,Gwyneth Paltrow,,,,,,,,,
191,1131,1028,Don Cheadle,,,,,,,,,
192,1132,1028,Guy Pearce,,,,,,,,,
193,1133,1028,Rebecca Hall,,,,,,,,,
194,1134,1029,Chris Hemsworth,,,,,,,,,
195,1135,1029,Natalie Portman,,,,,,,,,
196,1136,1029,Tom Hiddleston,,,,,,,,,
197,1137,1029,Anthony Hopkins,,,,,,,,,
198,1138,1029,Christopher Eccleston,,,,,,,,,
199,1139,1030,Ian McKellen,,,,,,,,,
200,1140,1030,Martin Freeman,,,,,,,,,
201,1141,1030,Richard Armitage,,,,,,,,,
202,1142,1030,Benedict Cumberbatch,,,,,,,,,
203,1143,1030,Orlando Bloom,,,,,,,,,
204,1144,1031,Chris Evans,,,,,,,,,
205,1145,1031,Scarlett Johanssson,,,,,,,,,
206,1146,1031,Sebastian Stan,,,,,,,,,
207,1147,1031,Anthy Mackie,,,,,,,,,
208,1148,1031,Cobie Smulders,,,,,,,,,
209,1149,1032,Chris Pratt ,,,,,,,,,
210,1150,1032,Zoe Saldaña,,,,,,,,,
211,1151,1032,Dave Bautista,,,,,,,,,
212,1152,1032,Vin Diesel,,,,,,,,,
213,1153,1032,Bradley Cooper,,,,,,,,,
214,1154,1033,Ian McKellen,,,,,,,,,
215,1155,1033,Martin Freeman,,,,,,,,,
216,1156,1033,Richard Armitage,,,,,,,,,
217,1157,1033,Orlando Bloom,,,,,,,,,
218,1158,1033,Evangeline Lilly,,,,,,,,,
219,1159,1034,Robert Downey Jr.,,,,,,,,,
