index,MovieID,Title,Lifetime Gross,Year,Studio,Rating,Runtime,Budget,ReleaseDate,VoteAvg,VoteCount,FranchiseID
220,1160,1034,Chris Hemsworth,,,,,,,,,
221,1161,1034,Mark Ruffalo,,,,,,,,,
222,1162,1034,Chris Evans,,,,,,,,,
223,1163,1034,Scarlett Johansson,,,,,,,,,
224,1164,1035,Chris Pratt,,,,,,,,,
225,1165,1035,Bryce Dallas Howard,,,,,,,,,
226,1166,1035,Ty Simkins,,,,,,,,,
227,1167,1035,Nick Robinson,,,,,,,,,
228,1168,1035,Vincent D'Onofrio,,,,,,,,,
229,1169,1036,Paul Rudd,,,,,,,,,
230,1170,1036,Michael Douglas,,,,,,,,,
231,1171,1036,Evangeline Lilly,,,,,,,,,
232,1172,1037,Harrison Ford,,,,,,,,,
233,1173,1037,Mark Hamill,,,,,,,,,
234,1174,1037,Carrie Fisher,,,,,,,,,
235,1175,1037,Adam Driver,,,,,,,,,
236,1176,1037,Daisy Ridley,,,,,,,,,
237,1177,1038,Chris Evans,,,,,,,,,
238,1178,1038,Robert Downey Jr. ,,,,,,,,,
239,1179,1038,Scarlett Johansson,,,,,,,,,
240,1180,1038,Sebastian Stan,,,,,,,,,
241,1181,1038,Anthony Mackie,,,,,,,,,
242,1182,1039,Benedict Cumberbatch,,,,,,,,,
243,1183,1039,Chiwetel Ejiofor,,,,,,,,,
244,1184,1039,Rachel McAdams,,,,,,,,,
245,1185,1039,Benedict Wong,,,,,,,,,
246,1186,1039,Mads Mikkelsen,,,,,,,,,
247,1187,1040,Felicity Jones,,,,,,,,,
248,1188,1040,Diego Luna,,,,,,,,,
249,1189,1040,Alan Tudyk,,,,,,,,,
250,1190,1040,Donnie Yen,,,,,,,,,
251,1191,1040,Jiang Wen,,,,,,,,,
252,1192,1041,Chris Pratt,,,,,,,,,
253,1193,1041,Zoe Saldaña,,,,,,,,,
254,1194,1041,Dave Bautista,,,,,,,,,
255,1195,1041,Vin Diesel,,,,,,,,,
256,1196,1041,Bradley Cooper,,,,,,,,,
257,1197,1042,Tom Holland,,,,,,,,,
258,1198,1042,Michael Keaton,,,,,,,,,
259,1199,1042,Marisa Tomei,,,,,,,,,
260,1200,1042,Jacob Batalon,,,,,,,,,
261,1201,1042,Tony Revolori,,,,,,,,,
262,1202,1043,Chris Hemsworth,,,,,,,,,
263,1203,1043,Tom Hiddleston,,,,,,,,,
264,1204,1043,Cate Blanchett,,,,,,,,,
265,1205,1043,Tessa Thompson,,,,,,,,,
266,1206,1043,Jeff Goldblum,,,,,,,,,
267,1207,1044,Mark Hamill,,,,,,,,,
268,1208,1044,Carrie Fisher,,,,,,,,,
269,1209,1044,Adam Driver,,,,,,,,,
270,1210,1044,Daisy Ridley,,,,,,,,,
271,1211,1044,John Boyega,,,,,,,,,
272,1212,1045,Chadwick Boseman,,,,,,,,,
273,1213,1045,Michael B. Jordan,,,,,,,,,
274,1214,1045,Lupita Nyong'o,,,,,,,,,
275,1215,1045,Danai Gurira,,,,,,,,,
276,1216,1045,Martin Freeman,,,,,,,,,
277,1217,1046,Robert Downey Jr.,,,,,,,,,
278,1218,1046,Chris Hemsworth,,,,,,,,,
279,1219,1046,Mark Ruffalo,,,,,,,,,
280,1220,1046,Chris Evans,,,,,,,,,
281,1221,1046,Scarlett Johansson,,,,,,,,,
282,1222,1047,Aiden Ehrenreich,,,,,,,,,
283,1223,1047,Joonas Suotamo,,,,,,,,,
284,1224,1047,Woody Harrelson,,,,,,,,,
285,1225,1047,Emilia Clarke,,,,,,,,,
286,1226,1047,Donald Glover,,,,,,,,,
287,1227,1048,Chris Pratt,,,,,,,,,
288,1228,1048,Bryce Dallas Howard,,,,,,,,,
289,1229,1048,Rafe Spall,,,,,,,,,
290,1230,1048,Toby Jones,,,,,,,,,
291,1231,1048,Ted Levine,,,,,,,,,
292,1232,1049,Paul Rudd,,,,,,,,,
293,1233,1049,Evangeline Lilly,,,,,,,,,
294,1234,1049,Michael Peña,,,,,,,,,
295,1235,1049,Walton Goggins,,,,,,,,,
296,1236,1049,Bobby Cannavale,,,,,,,,,
297,1237,1050,Brie Larson,,,,,,,,,
298,1238,1050,Samuel L. Jackson,,,,,,,,,
299,1239,1050,Ben Mendelsohn,,,,,,,,,
300,1240,1050,Jude Law,,,,,,,,,
301,1241,1050,Annette Bening,,,,,,,,,
302,1242,1051,Robert Downey Jr.,,,,,,,,,
303,1243,1051,Chris Evans,,,,,,,,,
304,1244,1051,Mark Ruffalo,,,,,,,,,
305,1245,1051,Chris Hemsworth,,,,,,,,,
306,1246,1051,Scarlett Johansson,,,,,,,,,
307,1247,1052,Tom Holland,,,,,,,,,
308,1248,1052,Samuel L. Jackson,,,,,,,,,
309,1249,1052,Jake Gyllenhaal,,,,,,,,,
310,1250,1052,Marisa Tomei,,,,,,,,,
311,1251,1052,Jon Favreau,,,,,,,,,
312,1252,1053,Carrie Fisher,,,,,,,,,
313,1253,1053,Mark Hamill,,,,,,,,,
314,1254,1053,Daisy Ridley,,,,,,,,,
315,1255,1053,Adam Driver,,,,,,,,,
316,1256,1053,John Boyega,,,,,,,,,
317,1257,1054,Scarlett Johansson,,,,,,,,,
318,1258,1054,Florence Pugh,,,,,,,,,
319,1259,1054,Rachel Weisz,,,,,,,,,
320,1260,1054,David Harbour,,,,,,,,,
321,1261,1055,Simu Liu,,,,,,,,,
322,1262,1055,Tony Leung Chiu-wai,,,,,,,,,
323,1263,1055,Awkwafina,,,,,,,,,
324,1264,1055,Meng'er Zhang,,,,,,,,,
325,1265,1055,Fala Chen,,,,,,,,,
326,1266,1056,Gemma Chan,,,,,,,,,
327,1267,1056,Richard Madden,,,,,,,,,
328,1268,1056,Angelina Jolie,,,,,,,,,
329,1269,1056,Kumail Nanjiani,,,,,,,,,
330,1270,1056,Barry Keoghan,,,,,,,,,
331,1271,1057,Tom Holland,,,,,,,,,
332,1272,1057,Zendaya,,,,,,,,,
333,1273,1057,Benedict Cumberbatch,,,,,,,,,
334,1274,1057,Jacob Batalon,,,,,,,,,
335,1275,1057,Jon Favreau,,,,,,,,,
336,1276,1058,Benedict Cumberbatch,,,,,,,,,
337,1277,1058,Elizabeth Olson,,,,,,,,,
338,1278,1058,Chiwetel Ejiofor,,,,,,,,,
339,1279,1058,Benedict Wong,,,,,,,,,
340,1280,1058,Xochitl Gomez,,,,,,,,,
341,1281,1059,Chris Pratt,,,,,,,,,
342,1282,1059,Bryce Dallas Howard,,,,,,,,,
343,1283,1059,Laura Dern,,,,,,,,,
344,1284,1059,Jeff Goldblum,,,,,,,,,
345,1285,1059,Sam Neill,,,,,,,,,
346,1286,1060,Chris Hemsworth,,,,,,,,,
347,1287,1060,Natalie Portman,,,,,,,,,
348,1288,1060,Christian Bale,,,,,,,,,
349,1289,1060,Tessa Thompson,,,,,,,,,
350,1290,1060,Taika Waititi,,,,,,,,,
351,MovieDirectorID,DirectorName,MovieID,,,,,,,,,
352,101,George Lucas,1001,,,,,,,,,
353,102,Irvin Kershner,1002,,,,,,,,,
354,103,Richard Marquand,1003,,,,,,,,,
355,104,Steven Spielberg,1004,,,,,,,,,
356,105,Steven Spielberg,1005,,,,,,,,,
357,106,George Lucas,1006,,,,,,,,,
358,107,Joe Johnston,1007,,,,,,,,,
359,108,Chris Columbus,1008,,,,,,,,,
360,109,Peter Jackson,1009,,,,,,,,,
361,110,George Lucas,1010,,,,,,,,,
362,111,Chris Columbus,1011,,,,,,,,,
363,112,Peter Jackson,1012,,,,,,,,,
364,113,Peter Jackson,1013,,,,,,,,,
365,114,Alfonso Cuarón,1014,,,,,,,,,
366,115,George Lucas,1015,,,,,,,,,
367,116,Mike Newell,1016,,,,,,,,,
368,117,David Yates,1017,,,,,,,,,
369,118,Jon Favreau,1018,,,,,,,,,
370,119,Louis Leterrier,1019,,,,,,,,,
371,120,David Yates,1020,,,,,,,,,
372,121,Jon Favreau,1021,,,,,,,,,
373,122,David Yates,1022,,,,,,,,,
374,123,Kenneth Branagh,1023,,,,,,,,,
375,124,David Yates,1024,,,,,,,,,
376,125,Joe Johnston,1025,,,,,,,,,
377,126,Joss Whedon,1026,,,,,,,,,
378,127,Peter Jackson,1027,,,,,,,,,
379,128,Shane Black,1028,,,,,,,,,
380,129,Alan Taylor,1029,,,,,,,,,
381,130,Peter Jackson,1030,,,,,,,,,
382,131,Anthony Russo,1031,,,,,,,,,
383,132,Joe Russo,1031,,,,,,,,,
384,133,James Gunn,1032,,,,,,,,,
385,134,Peter Jackson,1033,,,,,,,,,
386,135,Joss Whedon,1034,,,,,,,,,
387,136,Colin Trevorrow,1035,,,,,,,,,
388,137,Peyton Reed,1036,,,,,,,,,
389,138,J. J. Abrams,1037,,,,,,,,,
390,139,Anthony Russo,1038,,,,,,,,,
391,140,Joe Russo,1038,,,,,,,,,
392,141,Scott Derrickson,1039,,,,,,,,,
393,142,Gareth Edwards,1040,,,,,,,,,
394,143,James Gunn,1041,,,,,,,,,
395,144,Jon Watts,1042,,,,,,,,,
396,145,Taika Waititi,1043,,,,,,,,,
397,146,Rian Johnson,1044,,,,,,,,,
398,147,Ryan Coogler,1045,,,,,,,,,
399,148,Anthony Russo,1046,,,,,,,,,
400,149,Joe Russo,1046,,,,,,,,,
401,150,Ron Howard,1047,,,,,,,,,
402,151,J. A. Bayona,1048,,,,,,,,,
403,152,Peyton Reed,1049,,,,,,,,,
404,153,Ryan Fleck,1050,,,,,,,,,
405,154,Anna Boden,1050,,,,,,,,,
406,155,Anthony Russo,1051,,,,,,,,,
407,156,Joe Russo,1051,,,,,,,,,
408,157,Jon Watts,1052,,,,,,,,,
409,158,J. J. Abrams,1053,,,,,,,,,
410,159,Cate Shorland,1054,,,,,,,,,
411,160,Destin Daniel Cretton,1055,,,,,,,,,
412,161,Chloé Zhao,1056,,,,,,,,,
413,162,Jon Watts,1057,,,,,,,,,
414,163,Sam Raimi,1058,,,,,,,,,
415,164,Colin Trevorrow,1059,,,,,,,,,
416,165,Taika Waititi,1060,,,,,,,,,
417,MovieGenreID,MovieID,Genre,,,,,,,,,
418,1001,1001,Action,,,,,,,,,
419,1002,1001,Adventure,,,,,,,,,
420,1003,1001,Sci-Fi,,,,,,,,,
421,1004,1002,Action,,,,,,,,,
422,1005,1002,Adventure,,,,,,,,,
423,1006,1002,Sci-Fi,,,,,,,,,
424,1007,1003,Action,,,,,,,,,
425,1008,1003,Adventure,,,,,,,,,
426,1009,1003,Sci-Fi,,,,,,,,,
427,1010,1004,Adventure,,,,,,,,,
428,1011,1004,Sci-Fi,,,,,,,,,
429,1012,1005,Adventure,,,,,,,,,
430,1013,1005,Sci-Fi,,,,,,,,,
431,1014,1005,Action,,,,,,,,,
432,1015,1006,Action,,,,,,,,,
433,1016,1006,Adventure,,,,,,,,,
434,1017,1006,Sci-Fi,,,,,,,,,
435,1018,1007,Action,,,,,,,,,
436,1019,1007,Adventure,,,,,,,,,
437,1020,1007,Sci-Fi,,,,,,,,,
438,1021,1007,Thriller,,,,,,,,,
439,1022,1008,Adventure,,,,,,,,,
440,1023,1008,Fantasy,,,,,,,,,
441,1024,1009,Adventure,,,,,,,,,
442,1025,1009,Fantasy,,,,,,,,,
443,1026,1009,Action,,,,,,,,,
444,1027,1010,Action,,,,,,,,,
445,1028,1010,Adventure,,,,,,,,,
446,1029,1010,Sci-Fi,,,,,,,,,
447,1030,1011,Adventure,,,,,,,,,
448,1031,1011,Fantasy,,,,,,,,,
449,1032,1012,Adventure,,,,,,,,,
450,1033,1012,Fantasy,,,,,,,,,
451,1034,1012,Action,,,,,,,,,
452,1035,1013,Adventure,,,,,,,,,
453,1036,1013,Fantasy,,,,,,,,,
454,1037,1013,Action,,,,,,,,,
455,1038,1014,Adventure,,,,,,,,,
456,1039,1014,Fantasy,,,,,,,,,
457,1040,1015,Action,,,,,,,,,
458,1041,1015,Adventure,,,,,,,,,
459,1042,1015,Sci-Fi,,,,,,,,,
460,1043,1016,Adventure,,,,,,,,,
461,1044,1016,Fantasy,,,,,,,,,
462,1045,1016,Family,,,,,,,,,
463,1046,1017,Adventure,,,,,,,,,
464,1047,1017,Fantasy,,,,,,,,,
465,1048,1017,Mystery,,,,,,,,,
466,1049,1018,Action,,,,,,,,,
467,1050,1018,Adventure,,,,,,,,,
468,1051,1018,Sci-Fi,,,,,,,,,
469,1052,1019,Action,,,,,,,,,
470,1053,1019,Adventure,,,,,,,,,
471,1054,1019,Sci-Fi,,,,,,,,,
472,1055,1020,Adventure,,,,,,,,,
473,1056,1020,Fantasy,,,,,,,,,
474,1057,1021,Action,,,,,,,,,
475,1058,1021,Adventure,,,,,,,,,
476,1059,1021,Sci-Fi,,,,,,,,,
477,1060,1022,Adventure,,,,,,,,,
478,1061,1022,Fantasy,,,,,,,,,
479,1062,1023,Action,,,,,,,,,
480,1063,1023,Adventure,,,,,,,,,
481,1064,1023,Drama,,,,,,,,,
482,1065,1023,Fantasy,,,,,,,,,
483,1066,1024,Adventure,,,,,,,,,
484,1067,1024,Fantasy,,,,,,,,,
485,1068,1025,Action,,,,,,,,,
486,1069,1025,Adventure,,,,,,,,,
487,1070,1025,Sci-Fi,,,,,,,,,
488,1071,1026,Adventure,,,,,,,,,
489,1072,1026,Sci-Fi,,,,,,,,,
490,1073,1026,Action,,,,,,,,,
491,1074,1027,Adventure,,,,,,,,,
492,1075,1027,Fantasy,,,,,,,,,
493,1076,1027,Action,,,,,,,,,
494,1077,1028,Action,,,,,,,,,
495,1078,1028,Adventure,,,,,,,,,
496,1079,1028,Sci-Fi,,,,,,,,,
497,1080,1029,Action,,,,,,,,,
498,1081,1029,Adventure,,,,,,,,,
499,1082,1029,Fantasy,,,,,,,,,
500,1083,1030,Action,,,,,,,,,
501,1084,1030,Adventure,,,,,,,,,
502,1085,1030,Fantasy,,,,,,,,,
503,1086,1031,Action,,,,,,,,,
504,1087,1031,Adventure,,,,,,,,,
505,1088,1031,Sci-Fi,,,,,,,,,
506,1089,1032,Action,,,,,,,,,
507,1090,1032,Adventure,,,,,,,,,
508,1091,1032,Sci-Fi,,,,,,,,,
509,1092,1033,Action,,,,,,,,,
510,1093,1033,Adventure,,,,,,,,,
511,1094,1033,Fantasy,,,,,,,,,
512,1095,1034,Action,,,,,,,,,
513,1096,1034,Adventure,,,,,,,,,
514,1097,1034,Sci-Fi,,,,,,,,,
515,1098,1035,Action,,,,,,,,,
516,1099,1035,Adventure,,,,,,,,,
517,1100,1035,Sci-Fi,,,,,,,,,
518,1101,1035,Thriller,,,,,,,,,
519,1102,1036,Action,,,,,,,,,
520,1103,1036,Adventure,,,,,,,,,
521,1104,1036,Sci-Fi,,,,,,,,,
522,1105,1037,Action,,,,,,,,,
523,1106,1037,Adventure,,,,,,,,,
524,1107,1037,Fantasy,,,,,,,,,
525,1108,1037,Sci-Fi,,,,,,,,,
526,1109,1038,Action,,,,,,,,,
527,1110,1038,Adventure,,,,,,,,,
528,1111,1038,Sci-Fi,,,,,,,,,
529,1112,1039,Adventure,,,,,,,,,
530,1113,1039,Fantasy,,,,,,,,,
531,1114,1039,Action,,,,,,,,,
532,1115,1040,Action,,,,,,,,,
533,1116,1040,Adventure,,,,,,,,,
534,1117,1040,Sci-Fi,,,,,,,,,
535,1118,1041,Action,,,,,,,,,
536,1119,1041,Adventure,,,,,,,,,
537,1120,1041,Sci-Fi,,,,,,,,,
538,1121,1042,Adventure,,,,,,,,,
539,1122,1042,Sci-Fi,,,,,,,,,
540,1123,1042,Action,,,,,,,,,
541,1124,1042,Drama,,,,,,,,,
542,1125,1043,Action,,,,,,,,,
543,1126,1043,Adventure,,,,,,,,,
544,1127,1043,Sci-Fi,,,,,,,,,
545,1128,1043,Fantasy,,,,,,,,,
546,1129,1043,Comedy,,,,,,,,,
547,1130,1044,Adventure,,,,,,,,,
548,1131,1044,Sci-Fi,,,,,,,,,
549,1132,1044,Action,,,,,,,,,
550,1133,1045,Action,,,,,,,,,
551,1134,1045,Adventure,,,,,,,,,
552,1135,1045,Sci-Fi,,,,,,,,,
553,1136,1046,Adventure,,,,,,,,,
554,1137,1046,Sci-Fi,,,,,,,,,
555,1138,1046,Action,,,,,,,,,
556,1139,1047,Action,,,,,,,,,
557,1140,1047,Adventure,,,,,,,,,
558,1141,1047,Sci-Fi,,,,,,,,,
559,1142,1048,Action,,,,,,,,,
560,1143,1048,Adventure,,,,,,,,,
561,1144,1048,Sci-Fi,,,,,,,,,
562,1145,1048,Thriller,,,,,,,,,
563,1146,1049,Action,,,,,,,,,
564,1147,1049,Adventure,,,,,,,,,
565,1148,1049,Sci-Fi,,,,,,,,,
566,1149,1050,Action,,,,,,,,,
567,1150,1050,Adventure,,,,,,,,,
568,1151,1050,Sci-Fi,,,,,,,,,
569,1152,1051,Adventure,,,,,,,,,
570,1153,1051,Sci-Fi,,,,,,,,,
571,1154,1051,Action,,,,,,,,,
572,1155,1052,Adventure,,,,,,,,,
573,1156,1052,Sci-Fi,,,,,,,,,
574,1157,1052,Action,,,,,,,,,
575,1158,1053,Adventure,,,,,,,,,
576,1159,1053,Sci-Fi,,,,,,,,,
577,1160,1053,Action,,,,,,,,,
578,1161,1054,Action,,,,,,,,,
579,1162,1054,Adventure,,,,,,,,,
580,1163,1054,Sci-Fi,,,,,,,,,
581,1164,1055,Action,,,,,,,,,
582,1165,1055,Adventure,,,,,,,,,
583,1166,1055,Fantasy,,,,,,,,,
584,1167,1056,Adventure,,,,,,,,,
585,1168,1056,Sci-Fi,,,,,,,,,
586,1169,1056,Action,,,,,,,,,
587,1170,1057,Adventure,,,,,,,,,
588,1171,1057,Sci-Fi,,,,,,,,,
589,1172,1057,Action,,,,,,,,,
590,1173,1058,Action,,,,,,,,,
591,1174,1058,Adventure,,,,,,,,,
592,1175,1058,Fantasy,,,,,,,,,
593,1176,1059,Action,,,,,,,,,
594,1177,1059,Adventure,,,,,,,,,
595,1178,1059,Sci-Fi,,,,,,,,,
596,1179,1060,Fantasy,,,,,,,,,
597,1180,1060,Action,,,,,,,,,
598,1181,1060,Comedy,,,,,,,,,
599,FranchiseId,FranchiseName,YearBegan,Creator,,,,,,,,
600,101,Star Wars,1977,George Lucas,,,,,,,,
601,102,Jurassic Park,1993,Michael Crichton,,,,,,,,
602,103,Wizarding World,2001,J. K. Rowling,,,,,,,,
603,104,Middle Earth,2001,J. R. R. Tolkien,,,,,,,,
604,105,MCU,2008,Stan Lee,,,,,,,,
